,Id,SalePrice
1335,1336,132269.4375
1336,1337,298954.34375
1337,1338,172940.484375
1338,1339,123664.984375
1339,1340,102032.0390625
1340,1341,127357.6796875
1341,1342,165851.375
1342,1343,230581.84375
1343,1344,184234.765625
1344,1345,132384.84375
1345,1346,123619.75
1346,1347,143928.109375
1347,1348,143139.390625
1348,1349,134620.296875
1349,1350,133396.65625
1350,1351,162432.234375
1351,1352,147340.546875
1352,1353,239175.109375
1353,1354,249435.390625
1354,1355,133866.265625
1355,1356,213436.46875
1356,1357,134859.421875
1357,1358,146367.796875
1358,1359,160643.65625
1359,1360,152381.03125
1360,1361,142282.65625
1361,1362,253218.640625
1362,1363,352731.5625
1363,1364,186830.484375
1364,1365,195789.984375
1365,1366,153498.796875
1366,1367,222127.109375
1367,1368,262219.84375
1368,1369,205628.90625
1369,1370,251622.90625
1370,1371,160092.84375
1371,1372,285222.5
1372,1373,224697.125
1373,1374,202195.25
1374,1375,213434.140625
1375,1376,190579.203125
1376,1377,133172.09375
1377,1378,157960.15625
1378,1379,202245.59375
1379,1380,196420.5
1380,1381,231605.40625
1381,1382,211774.40625
1382,1383,142566.890625
1383,1384,161038.4375
1384,1385,143060.75
1385,1386,233185.15625
1386,1387,209069.8125
1387,1388,196236.703125
1388,1389,228257.40625
1389,1390,243254.25
1390,1391,274318.84375
1391,1392,231774.9375
1392,1393,223602.15625
1393,1394,149368.84375
1394,1395,185984.15625
1395,1396,192417.609375
1396,1397,189306.421875
1397,1398,167323.859375
1398,1399,185361.53125
1399,1400,134600.71875
1400,1401,168991.046875
1401,1402,229340.703125
1402,1403,143801.609375
1403,1404,255342.734375
1404,1405,141058.125
1405,1406,231160.390625
1406,1407,111138.6875
1407,1408,143358.203125
1408,1409,218041.3125
1409,1410,216003.59375
1410,1411,162576.03125
1411,1412,147098.171875
1412,1413,154818.09375
1413,1414,169777.0
1414,1415,136517.203125
1415,1416,145637.59375
1416,1417,178757.578125
1417,1418,166952.890625
1418,1419,159404.4375
1419,1420,141071.203125
1420,1421,145610.390625
1421,1422,192950.046875
1422,1423,215478.921875
1423,1424,215819.015625
1424,1425,183785.546875
1425,1426,237781.9375
1426,1427,110946.8125
1427,1428,143492.5
1428,1429,102275.078125
1429,1430,117433.6953125
1430,1431,195674.921875
1431,1432,85509.484375
1432,1433,93126.25
1433,1434,105957.046875
1434,1435,254694.65625
1435,1436,248746.234375
1436,1437,206936.640625
1437,1438,205507.78125
1438,1439,218783.296875
1439,1440,150803.5
1440,1441,237196.078125
1441,1442,210993.3125
1442,1443,299386.21875
1443,1444,257701.796875
1444,1445,182905.765625
1445,1446,173190.5625
1446,1447,121479.4375
1447,1448,121708.7421875
1448,1449,228771.3125
1449,1450,92982.3984375
1450,1451,120212.3515625
1451,1452,134245.609375
1452,1453,116897.8125
1453,1454,95976.3515625
1454,1455,95435.2109375
1455,1456,120729.09375
1456,1457,138578.4375
1457,1458,164628.015625
1458,1459,226858.40625
